FinalGrade,PSS_Stress,TotalQuestions,avg_durationperquestion,avg_tbd,decision_time_efficiency,good_decision_time_efficiency,maxduration,median_tbd,minduration,num_decisions_made,question_enter_count,ratio_decisions,ratio_good_decisions,totalduration,variance_tbd
0.702970297,30,101,64683.16832,17013.02083,57814.15929,85960.52632,299000,7000,6000,113,248,0.29815,0.67257,6533000,487746566.3
0.504950495,26,101,93435.64356,21447.72727,82780.70175,168517.8571,376000,6000,8000,114,267,0.25968,0.49123,9437000,1192616851
0.485148515,23,101,72237.62376,21458.82353,61310.92437,132654.5455,470000,8000,8000,119,183,0.35103,0.46218,7296000,1208473226
0.52,26,100,99700,22710.70615,76106.87023,158253.9683,335000,6000,3000,131,124,0.47292,0.48092,9970000,1814639862
0.64,21,100,81440,24530.12048,67866.66667,114704.2254,391000,13000,17000,120,186,0.37736,0.59167,8144000,1032358607
0.485148515,26,101,65188.11881,14598.66962,51437.5,115508.7719,436000,5000,7000,128,306,0.28571,0.44531,6584000,519605242.7
0.455445545,24,101,79594.05941,18438.07339,69301.72414,167479.1667,389000,5000,11000,116,260,0.26728,0.41379,8039000,742163972.4
0.465346535,21,101,73465.34653,14664.03162,49139.07285,127931.0345,530000,3000,11000,151,292,0.29901,0.38411,7420000,629510664.1
0.48,20,100,88720,19802.66075,68246.15385,155649.1228,664000,5000,8000,130,174,0.35813,0.43846,8872000,1354985415
0.544554455,28,101,98376.23762,20962.02532,66240,139943.662,458000,4000,7000,150,259,0.31847,0.47333,9936000,1150294538
0.673267327,21,101,92485.14851,24711.64021,76565.57377,121311.6883,575000,14000,1000,122,241,0.3262,0.63115,9341000,1029600978
0.66,17,100,99500,22768.87872,75378.78788,125949.3671,412000,9000,11000,132,203,0.36975,0.59848,9950000,973467102.6
0.643564356,30,101,80178.21782,18573.3945,39120.77295,101225,313000,2000,9000,207,202,0.47586,0.38647,8098000,1019964716
0.702970297,24,101,55960.39604,15358.69565,46327.86885,74368.42105,252000,7000,5000,122,182,0.33333,0.62295,5652000,414672076.8
0.73,21,100,80710,10678.10026,60231.34328,97240.96386,411000,2000,7000,134,428,0.21613,0.6194,8071000,430696772.1
0.475247525,33,101,85663.36634,12033.37969,65545.45455,151789.4737,341000,3000,7000,132,576,0.18436,0.43182,8652000,493656265.9
0.45,26,100,99290,16452.14521,89450.45045,202632.6531,412000,4000,3000,111,320,0.2517,0.44144,9929000,829620020.2
0.742574257,22,101,70306.93069,17447.17445,63972.97297,87666.66667,242000,9000,10000,111,228,0.27407,0.72973,7101000,559370971.1
0.71,26,100,89620,18252.54582,78614.03509,116389.6104,454000,8000,13000,114,221,0.30319,0.67544,8962000,766585070
0.623762376,29,101,91217.82178,19153.84615,58310.12658,122840,484000,7000,5000,158,243,0.33124,0.47468,9213000,731997115.4
0.45,30,100,99900,13722.52747,63630.57325,172241.3793,370000,4000,10000,157,314,0.27544,0.36943,9990000,528618914.1
0.45,21,100,99680,25299.49239,84474.57627,195450.9804,401000,11000,9000,118,228,0.31806,0.4322,9968000,1244592010
0.554455446,33,101,68386.13861,16523.92344,58533.89831,113229.5082,419000,4000,7000,118,249,0.28365,0.51695,6907000,865784798
0.633663366,19,101,64950.49505,14577.77778,47883.21168,85194.80519,289000,6000,8000,137,253,0.30649,0.56204,6560000,493954961.6
0.673267327,32,101,97801.9802,19217.89883,79024,123475,611000,10000,15000,125,375,0.24462,0.64,9878000,713535273.5
0.306930693,29,101,69722.77228,22284.81013,60188.03419,207117.6471,486000,8500,13000,117,198,0.37621,0.2906,7042000,1175963070
0.53,34,100,91690,28386.9969,75776.8595,155406.7797,433000,12000,17000,121,128,0.48594,0.4876,9169000,1592939830
0.7,26,100,87980,18719.14894,69825.39683,112794.8718,375000,5000,2000,126,175,0.32984,0.61905,8798000,1139038225
0.584158416,27,101,75455.44554,18957.71144,68044.64286,127016.6667,163000,7000,22000,112,257,0.28,0.53571,7621000,686574267.1
0.475247525,33,101,87544.55446,18812.76596,66481.20301,152448.2759,566000,5000,9000,133,288,0.28419,0.43609,8842000,831602395.3
0.52,23,100,96890,21920.81448,70722.62774,144611.9403,359000,8000,11000,137,224,0.33172,0.48905,9689000,942163783.5
0.356435644,38,101,65584.15842,27147.54098,62490.56604,174315.7895,221000,9500,2000,106,138,0.44167,0.35849,6624000,1133722998
0.56,17,100,88520,22639.38619,72557.37705,147533.3333,312000,7000,6000,122,218,0.32973,0.4918,8852000,1045026034
0.524752475,39,101,69237.62376,13986,60808.69565,122684.2105,315000,5000,5000,115,291,0.23046,0.49565,6993000,441031867.7
0.445544554,32,101,66574.25743,10969.00489,43380.64516,120071.4286,301000,2000,13000,155,444,0.25368,0.36129,6724000,623415704.4
0.35,18,100,73950,16506.69643,58690.47619,180365.8537,323000,2500,16000,126,244,0.3198,0.3254,7395000,1135999955
0.663366337,27,101,88267.32673,19049.1453,55030.8642,104882.3529,467000,5000,2000,162,268,0.34764,0.52469,8915000,1089430128
0.5,28,100,98460,19810.86519,78142.85714,175821.4286,1102000,4000,3000,126,250,0.28966,0.44444,9846000,1375439962
0.475247525,31,101,84099.0099,13482.53968,61550.72464,149017.5439,374000,3500,15000,138,279,0.22045,0.41304,8494000,513261220.9
0.61,29,100,100100,14198.58156,77596.89922,137123.2877,430000,3000,8000,129,314,0.21044,0.56589,10010000,522119600.3
0.663366337,22,101,86000,13787.30159,68393.70079,118986.3014,325000,5000,21000,127,413,0.20353,0.5748,8686000,408819552.3
0.57,23,100,99630,17059.93151,86634.78261,166050,552000,7000,12000,115,242,0.28186,0.52174,9963000,763377191.1
0.54,26,100,87260,29086.66667,78612.61261,147898.3051,341000,10000,11000,111,164,0.39785,0.53153,8726000,1732266711
0.584158416,19,101,80584.15842,24515.06024,68394.95798,127171.875,380000,8000,10000,119,198,0.35952,0.53782,8139000,1415579833
0.7,25,100,71450,18655.35248,52153.28467,95266.66667,293000,6000,12000,137,184,0.3577,0.54745,7145000,765064153.2
0.72,22,100,96850,20350.84034,78104.83871,122594.9367,461000,5000,7000,124,182,0.32124,0.6371,9685000,1147272441
0.71,23,100,99860,20092.55533,79253.96825,129688.3117,242000,10000,20000,126,297,0.27938,0.61111,9986000,682241416.2
0.366336634,30,101,84445.54455,23824.02235,77536.36364,213225,346000,9000,7000,110,244,0.30812,0.36364,8529000,1173064183
0.534653465,30,101,86792.07921,7292.84526,53779.1411,116880,334000,2000,13000,163,978,0.13617,0.46012,8766000,202198932.9
0.48,26,100,66850,23705.67376,58640.35088,126132.0755,322000,5000,9000,114,139,0.40426,0.46491,6685000,1254493135
0.47,29,100,83840,28614.33447,74194.69027,161230.7692,381000,4000,11000,113,156,0.41544,0.46018,8384000,2594340479
0.445544554,30,101,67633.66337,12626.61738,52953.48837,139408.1633,233000,3000,12000,129,412,0.23978,0.37984,6831000,402893660.6
0.45,21,100,99910,16622.92359,81227.64228,185018.5185,424000,3000,19000,123,406,0.2261,0.43902,9991000,1159320139
0.39,36,100,99800,22030.90508,81138.21138,226818.1818,428000,3000,5000,123,226,0.32031,0.35772,9980000,1900149485
0.514851485,27,101,99079.20792,29174.92711,85529.91453,172534.4828,593000,15000,7000,117,226,0.34412,0.49573,10007000,2095320188
0.524752475,23,101,81861.38614,13734.21927,55120,121588.2353,490000,3000,6000,150,450,0.25,0.45333,8268000,696787812.1
0.48,16,100,99730,18816.98113,70232.39437,166216.6667,403000,5000,8000,142,350,0.27099,0.42254,9973000,1044429579
0.564356436,19,101,97653.46535,35865.45455,81512.39669,159080.6452,261000,21000,24000,121,154,0.44161,0.5124,9863000,1865948985
0.58,22,100,98210,27843.13725,76726.5625,144426.4706,289000,13000,7000,128,151,0.45878,0.53125,9821000,1286649482
0.47,29,100,99160,18616.10487,62364.77987,137722.2222,296000,3000,7000,159,294,0.33194,0.45283,9916000,1043745406
0.633663366,26,101,62435.64356,13889.86784,48137.40458,86383.56164,212000,2500,2000,131,225,0.28982,0.55725,6306000,470252744.8
0.673267327,27,101,98475.24752,16067.85137,87245.61404,136246.5753,655000,5000,19000,114,486,0.18447,0.64035,9946000,926823867.7
0.87,20,100,99320,14692.30769,74119.40299,97372.54902,413000,6000,15000,134,425,0.22296,0.76119,9932000,487688888.9
0.594059406,25,101,76564.35644,14729.52381,51899.32886,107402.7778,424000,5000,8000,149,312,0.28544,0.48322,7733000,703178611.4
0.75,17,100,99590,13476.31935,60725.60976,101622.449,336000,5000,14000,164,348,0.28179,0.59756,9959000,452943544.2
0.732673267,29,101,68980.19802,19299.16898,61654.86726,87087.5,361000,10000,10000,113,226,0.31564,0.70796,6967000,801326916
0.72,22,100,86160,19852.53456,70048.78049,109063.2911,411000,10000,10000,123,210,0.35043,0.64228,8616000,774726471.6
0.5,22,98,59397.95918,13632.3185,54915.09434,114137.2549,207000,8000,12000,106,321,0.24824,0.48113,5821000,300355103.3
0.602040816,23,98,82693.87755,14419.92883,51617.83439,98829.26829,337000,3000,10000,157,404,0.27936,0.52229,8104000,822703915.9
0.675925926,24,108,59666.66667,19950.4644,48451.12782,80550,336000,11000,5000,133,154,0.43894,0.6015,6444000,990568967.2
0.759259259,28,108,90796.2963,32686.66667,87553.57143,116738.0952,409000,15000,7000,112,150,0.41481,0.75,9806000,2155266042
0.564814815,13,108,99675.92593,17169.05901,92801.72414,170873.0159,522000,2000,17000,116,435,0.1856,0.5431,10765000,1299498530
0.768518519,15,108,99333.33333,19088.96797,82523.07692,115354.8387,492000,6000,15000,130,347,0.23941,0.71538,10728000,1128694388
0.520408163,16,98,75765.30612,20067.56757,56679.38931,119758.0645,308000,4500,11000,131,237,0.35405,0.47328,7425000,1228691899
0.685185185,32,108,99620.37037,29316.07629,88917.35537,137935.8974,415000,17000,5000,121,158,0.3297,0.64463,10759000,1314462664
0.685185185,8,108,99620.37037,31644.11765,86766.12903,131207.3171,574000,7000,9000,124,158,0.36578,0.66129,10759000,3336766779
0.611111111,22,108,89638.88889,16243.28859,64540,119518.5185,426000,7000,9000,150,181,0.40541,0.54,9681000,705949114.5
0.638888889,26,108,79462.96296,9159.01814,63102.94118,108632.9114,298000,2000,8000,136,732,0.14608,0.58088,8582000,343422335.8
0.663265306,32,98,88377.55102,28966.55518,81707.54717,125521.7391,352000,15000,2000,106,167,0.35452,0.65094,8661000,1336334448
0.768518519,28,108,84416.66667,20533.78378,67533.33333,98032.25806,493000,12000,7000,135,264,0.30682,0.68889,9117000,655463867.4
0.591836735,24,98,93979.59184,24300.79156,59419.35484,122800,414000,13000,8000,155,210,0.40897,0.48387,9210000,982644734.8
0.740740741,13,108,77268.51852,24836.30952,68966.94215,97034.88372,409000,12000,10000,121,164,0.40199,0.71074,8345000,1488770140
0.75,18,108,82212.96296,16565.29851,69367.1875,100897.7273,382000,3000,3000,128,163,0.36994,0.6875,8879000,699898531.9
0.592592593,37,108,81620.37037,22092.73183,68867.1875,125928.5714,365000,4000,2000,128,246,0.33862,0.54688,8815000,1212370776
0.75,16,108,87240.74074,10601.79978,65430.55556,101311.828,404000,3000,11000,144,569,0.16308,0.64583,9422000,397875041.8
0.601851852,28,108,91888.88889,25060.60606,86295.65217,145941.1765,411000,8000,7000,115,243,0.29114,0.5913,9924000,1671571001
0.826530612,21,98,75897.95918,24467.10526,67618.18182,86488.37209,322000,12000,7000,110,138,0.36184,0.78182,7438000,1205497264
0.56122449,29,98,58428.57143,17195.1952,47716.66667,90888.88889,244000,6000,8000,120,189,0.36036,0.525,5726000,593723832.3
0.796296296,20,108,97703.7037,18351.30435,64341.46341,93380.53097,675000,9000,8000,164,328,0.2913,0.68902,10552000,780750934.7
0.43877551,16,98,99826.53061,14689.18919,81525,195660,297000,4000,16000,120,513,0.18018,0.41667,9783000,609405507
0.472222222,15,108,97203.7037,25296.38554,88966.10169,187464.2857,480000,4000,17000,118,240,0.29648,0.47458,10498000,2437827402
0.657407407,12,108,78879.62963,15721.40221,65530.76923,102638.5542,498000,3000,8000,130,354,0.24074,0.63846,8519000,1003040539
0.509259259,16,108,96972.22222,14550,60537.57225,132569.6203,408000,6000,8000,173,340,0.27244,0.45665,10473000,509185257.3
0.712962963,31,108,91472.22222,10111.56602,61360.24845,99787.87879,312000,3000,16000,161,751,0.16598,0.61491,9879000,372474220.6
0.694444444,7,108,69916.66667,16450.98039,61390.2439,92085.36585,398000,4000,9000,123,259,0.31701,0.66667,7551000,627636784
0.5,24,98,99622.44898,19031.18908,91242.99065,184207.5472,388000,3000,11000,107,370,0.20858,0.49533,9763000,1278928713
0.805555556,23,108,99185.18519,31692.30769,91555.55556,119022.2222,386000,21000,7000,117,198,0.3503,0.76923,10712000,1601080119
0.759259259,23,108,99490.74074,27065.49118,92629.31034,127916.6667,576000,10000,13000,116,280,0.29293,0.72414,10745000,1451394690
0.712962963,13,108,65250,20485.46512,40500,71908.16327,324000,9000,7000,174,152,0.50877,0.56322,7047000,1189819030
0.816326531,17,98,87255.10204,26149.84709,66804.6875,96078.65169,594000,12000,4000,128,139,0.39144,0.69531,8551000,1729452937
0.657407407,22,108,73564.81481,8241.70124,49043.20988,88277.77778,422000,2000,9000,162,800,0.1684,0.55556,7945000,445807563.5
0.731481481,30,108,99611.11111,24505.69476,82753.84615,122250,405000,10000,11000,130,231,0.30374,0.67692,10758000,1454013095
0.540816327,13,98,89295.91837,26279.27928,74161.01695,143459.0164,403000,8000,5000,118,154,0.35435,0.51695,8751000,1485033214
0.724489796,31,98,82551.02041,27800.68729,68559.32203,106447.3684,385000,13000,8000,118,151,0.4055,0.64407,8090000,1495539448
0.806122449,24,98,78397.95918,21888.88889,64563.02521,91464.28571,311000,12000,8000,119,229,0.33903,0.70588,7683000,760236190.5
0.785714286,21,98,99306.12245,31597.4026,82474.57627,113162.7907,325000,25000,10000,118,159,0.38312,0.72881,9732000,882925335.3
0.714285714,20,98,99948.97959,26401.61725,87455.35714,127207.7922,427000,7000,6000,112,243,0.30189,0.6875,9795000,2005511241
0.574074074,11,108,99861.11111,26050.72464,70032.46753,134812.5,485000,11000,8000,154,232,0.37198,0.51948,10785000,1690159648
0.555555556,24,108,79462.96296,12365.99424,56460.52632,111454.5455,308000,4500,21000,152,492,0.21902,0.50658,8582000,466849981.9
0.694444444,22,108,98694.44444,34719.86971,78955.55556,122517.2414,717000,19000,6000,135,172,0.43974,0.64444,10659000,2452261140
0.537037037,24,108,74333.33333,22362.11699,65803.27869,129483.871,508000,11000,6000,122,173,0.33983,0.5082,8028000,1080427164
0.638888889,24,108,98231.48148,34557.00326,91456.89655,147347.2222,451000,8000,4000,116,137,0.37785,0.62069,10609000,3185613570
0.524752475,15,101,82594.05941,16518.81188,68942.14876,139033.3333,534000,3000,7000,121,275,0.24248,0.49587,8342000,772357284.3
0.7,9,100,99300,17732.14286,70928.57143,118214.2857,388000,4000,9000,140,255,0.2935,0.6,9930000,778071236.9
0.594059406,40,101,76019.80198,25009.77199,66765.21739,116333.3333,303000,8000,4000,115,166,0.37829,0.57391,7678000,1297101211
0.5,20,100,84260,24005.69801,73912.2807,153200,442000,9000,3000,114,136,0.42222,0.48246,8426000,1257771396
0.68,29,100,68540,15506.78733,57596.63866,91386.66667,483000,4000,8000,119,258,0.29975,0.63025,6854000,978286801.9
0.356435644,23,101,72425.74257,24712.83784,63608.69565,187564.1026,272000,10500,2000,115,167,0.38983,0.33913,7315000,884368105.8
0.37,25,100,84570,24094.01709,77587.15596,216846.1539,286000,9000,13000,109,164,0.37457,0.3578,8457000,1145616850
0.663366337,26,101,82861.38614,22497.31183,61087.59124,105936.7089,345000,14000,10000,137,199,0.36927,0.57664,8369000,708229103.3
0.63,30,100,99860,22290.17857,67472.97297,123283.9506,475000,10000,6000,148,164,0.42286,0.5473,9986000,928430149.4
0.524752475,41,101,70603.9604,16739.43662,50935.71429,120864.4068,364000,9000,13000,140,238,0.33019,0.42143,7131000,713779005.8
0.801980198,20,101,73277.22772,13145.64831,54021.89781,77905.26316,361000,7000,7000,137,376,0.24421,0.69343,7401000,312964513.9
0.85,24,100,91720,13312.04644,61972.97297,92646.46465,342000,5000,10000,148,353,0.27106,0.66892,9172000,462063822.7
0.851485149,27,101,82891.08911,21194.93671,64899.22481,88126.31579,431000,7000,3000,129,215,0.32824,0.73643,8372000,1150670025
0.785714286,24,98,99673.46939,24729.11392,88800,120592.5926,441000,17000,11000,110,285,0.27848,0.73636,9768000,747309683.2
0.724489796,31,98,98632.65306,31588.23529,86303.57143,125532.4675,477000,15000,16000,112,159,0.36601,0.6875,9666000,1705049566
0.663265306,21,98,84500,24213.45029,67877.04918,116633.8028,283000,12000,11000,122,220,0.35673,0.58197,8281000,1040966036
0.56122449,16,98,99806.12245,25339.37824,73541.35338,139728.5714,305000,6000,8000,133,253,0.34456,0.52632,9781000,1429892315
0.816326531,15,98,99826.53061,24036.85504,94067.30769,117867.4699,470000,10000,16000,104,259,0.25553,0.79808,9783000,1099124254
0.731481481,27,108,98287.03704,25827.25061,74230.76923,120625,1130000,9000,8000,143,238,0.34793,0.61538,10615000,3055972524
0.693877551,24,98,99908.16327,33762.06897,67524.13793,112540.2299,358000,19000,6000,145,145,0.5,0.6,9791000,1611690598
0.833333333,20,108,100092.5926,21113.28125,75069.44444,102952.381,553000,8000,6000,144,314,0.28125,0.72917,10810000,1783650547
0.62037037,12,108,92092.59259,18050.8167,68123.28767,134405.4054,502000,4000,8000,146,228,0.32883,0.50685,9946000,1316011958
0.56122449,25,98,97765.30612,18425,81194.91525,147400,319000,5500,18000,118,314,0.22692,0.55085,9581000,891331551.1
0.826530612,23,98,76683.67347,23781.64557,71571.42857,90542.16867,214000,8000,9000,105,211,0.33228,0.79048,7515000,1149314075
0.731481481,30,108,99777.77778,19005.29101,69974.02597,115870.9677,467000,8000,18000,154,413,0.2716,0.6039,10776000,1079924000
0.601851852,36,108,99351.85185,22733.05085,72500,135822.7848,581000,9000,5000,148,203,0.38845,0.53378,10730000,1158336230
0.795918367,21,98,76520.40816,15525.87992,66955.35714,88223.52941,430000,4000,10000,112,357,0.23188,0.75893,7499000,733307938.8
0.740740741,28,108,69037.03704,17100.91743,57353.84615,83775.2809,514000,6000,9000,130,260,0.30233,0.68462,7456000,902380596.9
0.712962963,26,108,98444.44444,30639.76945,85741.93548,131259.2593,494000,16000,9000,124,221,0.35735,0.65323,10632000,2146566391
0.62037037,27,108,98824.07407,27866.84073,69305.19481,128590.3615,667000,12000,5000,154,190,0.43017,0.53896,10673000,1789885364
0.675925926,4,108,64250,21285.27607,51783.58209,84621.95122,403000,9000,5000,134,154,0.41104,0.61194,6939000,1035755290
0.675925926,14,108,79083.33333,17324.54361,64704.54545,100482.3529,385000,2000,12000,132,323,0.28326,0.64394,8541000,942723725.7
0.583333333,16,108,69324.07407,23693.03797,58038.75969,106957.1429,328000,7000,9000,129,178,0.4202,0.54264,7487000,1277438809
0.675925926,31,108,98777.77778,43016.12903,85344,138545.4546,357000,27000,3000,125,120,0.5102,0.616,10668000,2657983544
0.759259259,14,108,99351.85185,25011.65501,77194.2446,109489.7959,416000,11000,6000,139,290,0.32401,0.70504,10730000,1273773228
0.601851852,25,108,75675.92593,20796.43766,65384,118449.2754,264000,9000,17000,125,232,0.31807,0.552,8173000,1071463559
0.694444444,19,108,84685.18519,25719.10112,72015.74803,108880.9524,585000,8000,2000,127,146,0.44561,0.66142,9146000,2521813831
0.712962963,26,108,91398.14815,22002.22222,58755.95238,103905.2632,567000,9000,6000,168,184,0.43411,0.56548,9871000,1393917590
