ExamID,FinalGrade,PSS_Stress,StudyID,TotalQuestions,avg_durationperquestion,avg_tbd,decision_time_efficiency,good_decision_time_efficiency,maxduration,median_tbd,minduration,num_decisions_made,question_enter_count,ratio_decisions,ratio_good_decisions,totalduration,variance_tbd
1969,0.780952380952381,21,2016.03.13,105,58066.66667,14146.17169,51235.29412,70080.45977,330000.0,5000.0,7000.0,119,298,0.27869,0.73109,6097000.0,743929746.93789
1969,0.7333333333333333,27,2016.03.132,105,84676.19048,17746.50699,62174.82517,103383.72093,316000.0,10000.0,13000.0,143,327,0.28657,0.6014,8891000.0,655369612.77445
1969,0.6476190476190476,25,2016.03.2,105,54123.80952,20516.24549,46203.25203,75773.33333,403000.0,7000.0,2000.0,123,149,0.44565,0.60976,5683000.0,1428569481.50474
1969,0.7238095238095238,30,2016.03.1,105,73152.38095,15611.78862,60480.31496,90364.70588,490000.0,6000.0,9000.0,127,336,0.26132,0.66929,7681000.0,873741042.00818
1969,0.8285714285714286,19,2016.03.118,105,86352.38095,20560.0907,62531.03448,85537.73585,749000.0,6000.0,7000.0,145,281,0.33721,0.73103,9067000.0,1205215130.90085
1969,0.6190476190476191,30,2016.03.114,105,80466.66667,19926.88679,61224.63768,112653.33333,899000.0,8000.0,11000.0,138,279,0.32701,0.54348,8449000.0,1807959180.82876
1969,0.5142857142857142,25,2016.03.18,105,96733.33333,7991.3454,61186.74699,125395.06173,384000.0,2000.0,14000.0,166,1076,0.13091,0.48795,10157000.0,335986539.21211
1969,0.7714285714285715,23,2016.03.16,105,68790.47619,21561.19403,66266.05505,89172.83951,436000.0,6000.0,11000.0,109,226,0.32733,0.74312,7223000.0,1854121244.079
2311,0.49074074074074076,26,2015.01.118,108,102907.40741,192.41024,687.5348,1136.86579,186000.0,NaN,68000.0,16165,34302,0.29843,0.60476,11114000.0,291919.33393
2038,0.5596330275229358,32,2016.03PA.141,109,96706.42202,1246.42308,3827.5236,6065.01726,196000.0,1000.0,48000.0,2754,4603,0.3277,0.63108,10541000.0,5434301.59629
2167,0.4158415841584158,39,2016.01.49,101,100603.9604,154.32633,547.67423,1069.80417,148000.0,NaN,69000.0,18553,42626,0.28345,0.51194,10161000.0,146003.79928
2262,0.37,18,2016.01.42,100,103790.0,164.37553,599.21483,1187.66449,144000.0,NaN,73000.0,17321,31838,0.32327,0.50453,10379000.0,201500.55158
2055,0.4387755102040816,30,2016.03.8,98,102377.55102,209.5447,693.89308,1130.09687,138000.0,NaN,80000.0,14459,30123,0.30202,0.61401,10033000.0,171487.25066
2038,0.7431192660550459,20,2016.03PA.147,109,67688.07339,14875.0,42895.34884,71631.06796,336000.0,9000.0,9000.0,172,257,0.35102,0.59884,7378000.0,456521717.17172
2038,0.6788990825688074,24,2016.03PA.146,109,78853.21101,23104.83871,69314.51613,107437.5,469000.0,8000.0,5000.0,124,234,0.33423,0.64516,8595000.0,1777824558.73402
2038,0.5321100917431193,36,2016.03PA.145,109,87137.61468,20966.88742,67842.85714,141761.19403,277000.0,7000.0,10000.0,140,286,0.30905,0.47857,9498000.0,977098458.65323
2038,0.6513761467889908,21,2016.03PA.144,109,66844.0367,20581.9209,47620.91503,83747.12644,278000.0,13000.0,7000.0,153,185,0.4322,0.56863,7286000.0,486345961.1722
2038,0.6238532110091743,25,2016.03PA.143,109,83238.53211,21002.31481,65273.38129,116320.51282,340000.0,10500.0,9000.0,139,183,0.32629,0.56115,9073000.0,760178648.92154
2038,0.6513761467889908,32,2016.03PA.141,109,62293.57798,15717.59259,49562.0438,87051.28205,389000.0,7000.0,7000.0,137,198,0.31787,0.56934,6790000.0,552189202.54361
2038,0.8256880733944955,15,2016.03PA.140,109,75596.33028,16816.32653,53856.20915,81584.15842,386000.0,10000.0,12000.0,153,247,0.31677,0.66013,8240000.0,515589916.94837
2038,0.7981651376146789,13,2016.03PA.157,109,48440.36697,8873.94958,40305.34351,56774.19355,226000.0,3000.0,5000.0,131,397,0.22054,0.70992,5280000.0,228144017.20284
2038,0.6972477064220184,23,2016.03PA.156,109,65394.49541,16890.99526,57024.0,88000.0,448000.0,9000.0,18000.0,125,263,0.30193,0.648,7128000.0,453969087.36815
2038,0.5963302752293578,15,2016.03PA.155,109,47486.23853,11657.65766,37781.0219,71888.88889,224000.0,5000.0,8000.0,137,261,0.31066,0.52555,5176000.0,215363349.80579
2038,0.6972477064220184,37,2016.03PA.154,109,77073.3945,26253.125,62694.02985,100011.90476,308000.0,13500.0,10000.0,134,185,0.41875,0.62687,8401000.0,906941996.47335
2038,0.8165137614678899,17,2016.03PA.153,109,77926.6055,17659.04366,53759.49367,84099.0099,391000.0,10000.0,9000.0,158,268,0.33193,0.63924,8494000.0,479116839.91684
2038,0.7798165137614679,11,2016.03PA.152,109,64009.17431,16852.657,56266.12903,78393.25843,366000.0,4000.0,8000.0,124,230,0.29952,0.71774,6977000.0,637961288.32275
2038,0.7889908256880734,24,2016.03PA.151,109,82743.11927,32559.56679,75158.33333,96978.49462,312000.0,19000.0,13000.0,120,157,0.43321,0.775,9019000.0,1293696620.1015
2038,0.8348623853211009,16,2016.03PA.150,109,73302.75229,25284.81013,64435.48387,81530.61224,426000.0,15000.0,9000.0,124,139,0.39241,0.79032,7990000.0,1251334498.69399
2038,0.7064220183486238,24,2016.03PA.139,109,96146.78899,21878.91441,66751.59236,113913.04348,392000.0,17000.0,13000.0,157,269,0.32983,0.58599,10480000.0,420068989.614
2038,0.6605504587155964,26,2016.03PA.138,109,78467.88991,18553.14534,57402.68456,104304.87805,326000.0,10000.0,13000.0,149,272,0.32747,0.55034,8553000.0,539965104.21579
2038,0.7064220183486238,17,2016.03PA.137,109,79256.88073,22497.39583,69669.35484,109354.43038,509000.0,9000.0,3000.0,124,181,0.32632,0.6371,8639000.0,993613570.22411
2038,0.7247706422018348,9,2016.03PA.148,109,71385.3211,15469.18489,60789.0625,90476.74419,308000.0,6000.0,8000.0,128,222,0.25447,0.67188,7781000.0,557643968.85619
2311,0.49074074074074076,21,2015.01.141,108,78250.0,7755.9633,60364.28571,136306.45161,356000.0,2000.0,23000.0,140,835,0.13903,0.44286,8451000.0,273762246.31637
2311,0.8240740740740741,22,2015.01.138,108,97629.62963,25104.7619,72219.17808,103372.54902,591000.0,14000.0,10000.0,146,244,0.34845,0.69863,10544000.0,1578910239.79998
2311,0.5740740740740741,28,2015.01.136,108,86574.07407,19042.76986,73622.04724,133571.42857,320000.0,4000.0,5000.0,127,321,0.25971,0.55118,9350000.0,938767554.76121
2311,0.48148148148148145,27,2015.01.132,108,90379.62963,24281.09453,76858.26772,162683.33333,284000.0,8000.0,10000.0,127,267,0.31592,0.47244,9761000.0,1436092858.6494
2311,0.6111111111111112,19,2015.01.131,108,74231.48148,18609.1954,60734.84848,109821.91781,458000.0,5000.0,10000.0,132,197,0.38596,0.55303,8017000.0,898464431.37878
2311,0.5833333333333334,22,2015.01.129,108,75555.55556,19200.0,60895.52239,114929.57746,358000.0,6000.0,8000.0,134,226,0.37222,0.52985,8160000.0,909834905.66038
2311,0.6944444444444444,25,2015.01.128,108,72555.55556,16057.37705,48975.0,87066.66667,365000.0,5000.0,3000.0,160,231,0.36952,0.5625,7836000.0,816776988.58855
2311,0.7407407407407407,17,2015.01.127,108,99842.59259,18276.27119,59247.25275,98926.6055,537000.0,6000.0,8000.0,182,190,0.42424,0.5989,10783000.0,1167612848.55112
2311,0.6388888888888888,20,2015.01.125,108,85268.51852,18491.96787,71387.5969,121171.05263,352000.0,6000.0,8000.0,129,367,0.26008,0.58915,9209000.0,804479814.63076
2311,0.7129629629629629,34,2015.01.124,108,95574.07407,17089.40397,53206.18557,92990.99099,403000.0,6000.0,7000.0,194,342,0.32441,0.57216,10322000.0,739600617.22293
2311,0.7685185185185185,19,2015.01.123,108,99388.88889,23385.62092,75591.5493,117956.04396,395000.0,11000.0,9000.0,142,303,0.31347,0.64085,10734000.0,1290547478.38
2311,0.8518518518518519,25,2015.01.122,108,78509.25926,30945.25547,72470.08547,90202.12766,434000.0,14500.0,4000.0,117,126,0.42701,0.80342,8479000.0,1960000655.0627
2311,0.75,22,2015.01.121,108,81537.03704,15275.08651,75264.95726,103600.0,421000.0,7000.0,7000.0,117,157,0.2925,0.7265,8806000.0,611042047.21954
2311,0.7129629629629629,26,2015.01.120,108,98416.66667,26840.90909,66431.25,109577.31959,545000.0,10000.0,9000.0,160,232,0.40404,0.60625,10629000.0,2205825258.9183
2311,0.7870370370370371,30,2015.01.119,108,86166.66667,19307.05394,68933.33333,95938.14433,372000.0,9000.0,7000.0,135,299,0.2897,0.71852,9306000.0,716134212.09272
2311,0.5833333333333334,26,2015.01.118,108,70009.25926,10989.82558,54395.68345,95708.86076,387000.0,3000.0,8000.0,139,314,0.27043,0.56835,7561000.0,430091599.38729
2311,0.7314814814814815,22,2015.01.117,108,81490.74074,22224.74747,66674.24242,102337.2093,329000.0,13000.0,10000.0,132,264,0.33333,0.65152,8801000.0,737891132.84746
2311,0.8333333333333334,25,2015.01.115,108,98935.18519,25997.56691,92112.06897,117417.58242,651000.0,10000.0,12000.0,116,275,0.28224,0.78448,10685000.0,1462090237.96807
2311,0.5462962962962963,29,2015.01.111,108,89564.81481,32243.33333,78008.06452,156016.12903,457000.0,8000.0,13000.0,124,174,0.41333,0.5,9673000.0,3595756644.37014
2311,0.7129629629629629,34,2015.01.110,108,99537.03704,26741.29353,83984.375,127976.19048,370000.0,13000.0,2000.0,128,158,0.4129,0.65625,10750000.0,1270097492.58694
2311,0.7407407407407407,28,2015.01.109,108,99259.25926,28894.87871,72925.17007,110515.46392,441000.0,9000.0,7000.0,147,186,0.40054,0.65986,10720000.0,2305088919.64741
2311,0.6851851851851852,19,2015.01.108,108,89018.51852,15382.4,60087.5,104500.0,677000.0,6000.0,9000.0,160,277,0.31496,0.575,9614000.0,1063242958.97437
2311,0.6851851851851852,24,2015.01.105,108,90388.88889,17846.4351,77476.19048,122025.0,312000.0,4000.0,14000.0,126,310,0.23774,0.63492,9762000.0,849529488.18397
2311,0.7129629629629629,30,2015.01.102,108,80935.18519,13963.25879,68289.0625,104059.52381,701000.0,3000.0,9000.0,128,497,0.2048,0.65625,8741000.0,972137847.92332
2311,0.75,21,2015.01.101,108,87240.74074,22924.57421,77867.7686,108298.85057,500000.0,10000.0,13000.0,121,228,0.3467,0.71901,9422000.0,1326426004.39143
2311,0.5648148148148148,37,2015.01.100,108,98379.62963,41830.70866,90042.37288,166015.625,376000.0,17000.0,8000.0,118,136,0.46457,0.54237,10625000.0,2929643163.92269
2262,0.51,34,2016.01.99,100,99690.0,13618.85246,31153.125,68280.82192,269000.0,2000.0,14000.0,320,329,0.44944,0.45625,9969000.0,776515266.53361
2167,0.6336633663366337,29,2016.01.98,101,67792.07921,17032.33831,54341.26984,93794.52055,299000.0,8000.0,8000.0,126,276,0.315,0.57937,6847000.0,518395460.35409
2262,0.52,28,2016.01.98,100,90900.0,20706.15034,61006.71141,124520.54795,409000.0,9000.0,13000.0,149,271,0.35476,0.48993,9090000.0,882911172.1326
2262,0.72,28,2016.01.97,100,97980.0,36154.98155,89889.90826,134219.17808,471000.0,19000.0,8000.0,109,113,0.436,0.66972,9798000.0,2816731447.31447
2167,0.6336633663366337,22,2016.01.93,101,77128.71287,14838.09524,59923.07692,103866.66667,357000.0,6000.0,8000.0,130,297,0.25,0.57692,7790000.0,487540530.7161
2262,0.74,21,2016.01.93,100,99810.0,10944.07895,51715.02591,85307.69231,324000.0,4000.0,10000.0,193,325,0.30538,0.60622,9981000.0,298410700.35819
2167,0.33663366336633666,42,2016.01.89,101,68267.32673,19206.12813,51842.10526,172375.0,1106000.0,3000.0,12000.0,133,226,0.37151,0.30075,6895000.0,4833868007.03381
2262,0.21,39,2016.01.89,100,68920.0,12861.9403,46567.56757,202705.88235,411000.0,2000.0,12000.0,148,382,0.27925,0.22973,6892000.0,663595857.16278
2167,0.6633663366336634,27,2016.01.88,101,84277.22772,22166.66667,59524.47552,98976.74419,568000.0,8000.0,5000.0,143,221,0.37533,0.6014,8512000.0,1385366405.57006
2262,0.53,38,2016.01.87,100,99800.0,36556.77656,94150.9434,181454.54545,431000.0,9000.0,14000.0,106,166,0.39259,0.51887,9980000.0,2718835918.98298
2262,0.42,32,2016.01.86,100,97990.0,22841.49184,86716.81416,208489.3617,545000.0,4000.0,5000.0,113,209,0.32659,0.41593,9799000.0,1765932760.38603
2167,0.7524752475247525,34,2016.01.85,101,74405.94059,17935.56086,59173.22835,86379.31034,320000.0,7000.0,6000.0,127,292,0.30456,0.68504,7515000.0,706510191.73014
2262,0.84,27,2016.01.85,100,96610.0,17957.24907,79188.52459,105010.86957,542000.0,4000.0,13000.0,122,414,0.22761,0.7541,9661000.0,834662973.42388
2167,0.7227722772277227,17,2016.01.84,101,83415.84158,14964.47602,65820.3125,100297.61905,501000.0,5000.0,9000.0,128,396,0.22857,0.65625,8425000.0,615461369.25343
2262,0.75,10,2016.01.84,100,97380.0,11732.53012,83948.27586,121725.0,366000.0,2000.0,17000.0,116,261,0.28642,0.68966,9738000.0,472106901.91405
2262,0.74,23,2016.01.83,100,86590.0,23594.00545,76628.31858,109607.59494,661000.0,6000.0,6000.0,113,152,0.39373,0.69912,8659000.0,1405575155.22402
2167,0.7425742574257426,20,2016.01.82,101,70683.16832,16837.26415,53676.69173,82057.47126,242000.0,9000.0,9000.0,133,244,0.31591,0.65414,7139000.0,479857615.19247
2167,0.5247524752475248,25,2016.01.81,101,80099.0099,22043.59673,68559.32203,137118.64407,290000.0,10000.0,8000.0,118,249,0.32507,0.5,8090000.0,859156564.07737
2262,0.46,18,2016.01.81,100,91320.0,37426.22951,83018.18182,186367.34694,467000.0,17000.0,15000.0,110,131,0.45643,0.44545,9132000.0,2284443095.18991
2262,0.55,35,2016.01.175,100,93160.0,18447.52475,76360.65574,145562.5,273000.0,5000.0,16000.0,122,266,0.26696,0.52459,9316000.0,771644562.31337
2307,0.4818181818181818,19,2017.03PA.158,110,99463.63636,16780.67485,66713.41463,160897.05882,653000.0,7000.0,13000.0,164,323,0.29656,0.41463,10941000.0,636128473.89104
2307,0.45454545454545453,26,2017.03PA.157,110,98363.63636,25433.87471,69806.45161,150277.77778,588000.0,11000.0,14000.0,155,175,0.4697,0.46452,10820000.0,1234813640.5331
2307,0.6363636363636364,23,2017.03PA.156,110,99490.90909,27890.58524,79304.34783,136800.0,414000.0,13000.0,8000.0,138,160,0.42073,0.57971,10944000.0,1390521161.13621
2307,0.34545454545454546,18,2017.03PA.155,110,99554.54545,29677.50678,79934.30657,233000.0,801000.0,19000.0,8000.0,137,214,0.3881,0.34307,10951000.0,1170012563.33215
2307,0.5454545454545454,35,2017.03PA.154,110,99872.72727,21884.46215,77914.89362,148459.45946,385000.0,9000.0,8000.0,141,171,0.36815,0.52482,10986000.0,894170257.09537
2307,0.5818181818181818,30,2017.03PA.153,110,100000.0,18121.91104,63218.3908,129411.76471,367000.0,7000.0,16000.0,174,230,0.41928,0.48851,11000000.0,831169931.65544
2307,0.5909090909090909,23,2017.03PA.151,110,98918.18182,29554.05405,81812.03008,147040.54054,517000.0,6500.0,22000.0,133,136,0.42765,0.55639,10881000.0,1636394089.21116
2307,0.5181818181818182,16,2017.03PA.150,110,99127.27273,11382.04593,33863.35404,67726.70807,250000.0,3000.0,27000.0,322,267,0.46532,0.5,10904000.0,433130795.39182
2055,0.5102040816326531,30,2016.03.8,98,84142.85714,33520.3252,74963.63636,161686.27451,475000.0,12500.0,13000.0,110,130,0.44715,0.46364,8246000.0,2099222034.17952
2055,0.7448979591836735,27,2016.03.132,98,97510.20408,16648.08362,69751.82482,112423.52941,435000.0,7000.0,17000.0,137,338,0.23868,0.62044,9556000.0,565471052.16752
2055,0.8673469387755102,28,2016.03.6,98,99755.10204,26710.38251,72414.81481,96792.07921,534000.0,16500.0,6000.0,135,202,0.36885,0.74815,9776000.0,1158020001.49712
2167,0.7029702970297029,10,2016.01.75,101,74920.79208,16928.41163,60536.0,98272.72727,287000.0,9000.0,10000.0,125,271,0.28153,0.616,7567000.0,456384998.14408
2262,0.75,13,2016.01.75,100,98230.0,17113.24042,78584.0,112908.04598,323000.0,11000.0,13000.0,125,212,0.32383,0.696,9823000.0,401744571.33128
2055,0.7551020408163265,25,2016.03.2,98,56520.40816,23079.16667,48165.21739,69237.5,215000.0,9000.0,3000.0,115,122,0.47917,0.69565,5539000.0,1023830526.49931
2055,0.7755102040816326,30,2016.03.1,98,85408.16327,20977.44361,74732.14286,102073.17073,349000.0,10000.0,11000.0,112,254,0.2807,0.73214,8370000.0,887941700.98613
2167,0.5841584158415841,33,2016.01.72,101,75742.57426,16276.59574,58846.15385,109285.71429,378000.0,6500.0,6000.0,130,256,0.28078,0.53846,7650000.0,538511817.81064
2262,0.52,15,2016.01.72,100,83320.0,14720.84806,57068.49315,120753.62319,413000.0,5000.0,19000.0,146,256,0.2874,0.4726,8332000.0,565065299.10254
2307,0.41818181818181815,33,2017.03PA.148,110,100145.45455,18895.36878,81600.0,189931.03448,437000.0,3000.0,3000.0,135,289,0.30963,0.42963,11016000.0,972258792.94796
2307,0.6,17,2017.03PA.147,110,99518.18182,24326.66667,85523.4375,149958.90411,640000.0,12500.0,13000.0,128,223,0.31527,0.57031,10947000.0,927432026.72606
2307,0.4727272727272727,32,2017.03PA.146,110,98863.63636,20635.67362,71546.05263,167307.69231,330000.0,7000.0,13000.0,152,342,0.29344,0.42763,10875000.0,958817584.28871
2307,0.4,26,2017.03PA.145,110,99490.90909,19700.17953,68830.18868,171000.0,321000.0,11000.0,17000.0,159,263,0.36552,0.40252,10944000.0,467821816.51447
2307,0.5818181818181818,18,2017.03PA.144,110,99009.09091,27433.24937,66408.53659,128129.41176,624000.0,16000.0,4000.0,164,155,0.47536,0.51829,10891000.0,1307892629.0614
2307,0.4727272727272727,24,2017.03PA.143,110,99736.36364,21305.60928,89926.22951,199472.72727,424000.0,9000.0,12000.0,122,145,0.45693,0.45082,10971000.0,1015794018.86255
2307,0.4636363636363636,19,2017.03PA.141,110,99318.18182,40917.603,95833.33333,206132.07547,434000.0,22000.0,10000.0,114,141,0.42697,0.46491,10925000.0,2489421756.63879
2307,0.6545454545454545,28,2017.03PA.140,110,100090.90909,20388.88889,83409.09091,137625.0,395000.0,5500.0,13000.0,132,221,0.30345,0.60606,11010000.0,1057585034.01361
2167,0.6534653465346535,34,2016.01.64,101,64247.52475,16898.4375,56426.08696,91394.3662,868000.0,3000.0,9000.0,115,229,0.30026,0.61739,6489000.0,1289151538.02219
2167,0.42574257425742573,32,2016.01.159,101,87811.88119,19238.61171,76456.89655,184770.83333,480000.0,5000.0,18000.0,116,324,0.25328,0.41379,8869000.0,1045469027.63369
2262,0.38,30,2016.01.159,100,96100.0,22558.68545,74496.12403,204468.08511,404000.0,5000.0,11000.0,129,233,0.34309,0.36434,9610000.0,1444068312.62082
2167,0.33663366336633666,25,2016.01.158,101,89069.30693,16035.65062,75596.63866,219414.63415,472000.0,2000.0,10000.0,119,359,0.21441,0.34454,8996000.0,989970155.33486
2262,0.34,14,2016.01.158,100,98790.0,15908.21256,78404.7619,246975.0,280000.0,3000.0,20000.0,126,429,0.20826,0.31746,9879000.0,805315755.02571
2167,0.6633663366336634,27,2016.01.61,101,70514.85149,28374.50199,61396.55172,98916.66667,687000.0,8000.0,4000.0,116,123,0.464,0.62069,7122000.0,2143787187.251
2167,0.39603960396039606,36,2016.01.157,101,97960.39604,7669.76744,76107.69231,183222.22222,519000.0,2000.0,17000.0,130,979,0.10188,0.41538,9894000.0,359327634.54635
2262,0.31,28,2016.01.157,100,98540.0,10557.21925,75800.0,229162.7907,322000.0,1000.0,17000.0,130,471,0.16905,0.33077,9854000.0,558606733.15851
2167,0.7524752475247525,29,2016.01.60,101,70633.66337,14987.39496,47879.19463,78395.6044,216000.0,9000.0,8000.0,149,279,0.31435,0.61074,7134000.0,309515630.2521
2262,0.83,31,2016.01.60,100,99520.0,14613.80323,63794.87179,98534.65347,391000.0,8000.0,14000.0,156,319,0.30648,0.64744,9952000.0,369537397.42593
2167,0.504950495049505,31,2016.01.156,101,89990.09901,32230.49645,77025.42373,165254.54545,378000.0,11500.0,8000.0,118,131,0.42294,0.4661,9089000.0,2105622838.89856
2262,0.45,25,2016.01.156,100,93440.0,37829.95951,81252.17391,190693.87755,323000.0,18000.0,4000.0,115,111,0.46559,0.42609,9344000.0,2390572594.7138
2167,0.49504950495049505,17,2016.01.152,101,71415.84158,22682.38994,61649.57265,131145.45455,250000.0,9000.0,1000.0,117,201,0.36909,0.47009,7213000.0,788248963.35536
2262,0.48,17,2016.01.152,100,90300.0,23952.25464,72240.0,161250.0,270000.0,10000.0,8000.0,125,198,0.387,0.448,9030000.0,1061316863.25414
2167,0.43564356435643564,31,2016.01.151,101,63227.72277,14480.72562,52776.8595,130326.53061,280000.0,3000.0,2000.0,121,320,0.27563,0.40496,6386000.0,642204741.29046
2262,0.42,15,2016.01.151,100,89190.0,20456.42202,67568.18182,182020.40816,634000.0,4500.0,8000.0,132,179,0.40994,0.37121,8919000.0,1790317636.82379
2167,0.5445544554455446,26,2016.01.150,101,80128.71287,24230.53892,58644.92754,115614.28571,365000.0,14000.0,6000.0,138,163,0.41692,0.50725,8093000.0,1154003749.25824
2307,0.5545454545454546,28,2017.03PA.138,110,99718.18182,18153.46535,59939.89071,117946.23656,440000.0,8000.0,16000.0,183,300,0.35192,0.5082,10969000.0,707584673.92194
2055,0.8673469387755102,19,2016.03.118,98,80081.63265,21210.81081,66508.47458,83489.3617,690000.0,7000.0,8000.0,118,248,0.32065,0.79661,7848000.0,951229151.10232
2055,0.6428571428571429,30,2016.03.114,98,79806.12245,21907.56303,64106.55738,108625.0,292000.0,7000.0,10000.0,122,234,0.34174,0.59016,7821000.0,1307758285.33661
2167,0.7326732673267327,29,2016.01.58,101,75009.90099,24517.79935,63133.33333,93530.8642,335000.0,11000.0,7000.0,120,156,0.39474,0.675,7576000.0,1025588156.18039
2262,0.72,28,2016.01.58,100,99980.0,24686.41975,86939.13043,133306.66667,507000.0,8000.0,15000.0,115,144,0.4007,0.65217,9998000.0,2016106869.57585
2167,0.5247524752475248,25,2016.01.57,101,77069.30693,21865.16854,56817.51825,119753.84615,468000.0,11000.0,7000.0,137,219,0.3881,0.47445,7784000.0,1110933881.94335
2167,0.6633663366336634,25,2016.01.56,101,66108.91089,19353.62319,57560.34483,87855.26316,338000.0,4000.0,4000.0,116,178,0.33819,0.65517,6677000.0,1010525749.91574
2167,0.6237623762376238,31,2016.01.55,101,76118.81188,20611.26005,50913.90728,99844.15584,378000.0,10000.0,8000.0,151,168,0.40811,0.50993,7688000.0,679792023.408
2167,0.45544554455445546,21,2016.01.54,101,80227.72277,13595.63758,45779.66102,117434.78261,311000.0,4000.0,9000.0,177,369,0.29899,0.38983,8103000.0,558920249.84491
2262,0.63,25,2016.01.53,100,87410.0,19642.69663,64272.05882,112064.10256,263000.0,8000.0,15000.0,136,249,0.307,0.57353,8741000.0,793158082.8019
2167,0.5148514851485149,10,2016.01.52,101,78376.23762,24737.5,67084.74576,136482.75862,372000.0,9500.0,4000.0,118,140,0.37107,0.49153,7916000.0,1240181661.44201
2262,0.58,4,2016.01.52,100,93380.0,15012.86174,72387.5969,127917.80822,521000.0,3000.0,10000.0,129,245,0.27802,0.56589,9338000.0,570199512.24816
2167,0.7128712871287128,25,2016.01.51,101,73831.68317,18012.07729,57806.20155,93212.5,315000.0,10000.0,8000.0,129,279,0.31387,0.62016,7457000.0,529919950.63808
2262,0.51,28,2016.01.51,100,96750.0,25938.3378,73295.45455,166810.34483,368000.0,14000.0,8000.0,132,198,0.39759,0.43939,9675000.0,1090036510.1329
2167,0.56,26,2016.01.50,100,67550.0,19636.62791,63130.84112,116465.51724,206000.0,7000.0,7000.0,107,205,0.31105,0.54206,6755000.0,810412765.27222
2167,0.7920792079207921,39,2016.01.49,101,66168.31683,17224.2268,55691.66667,79559.52381,316000.0,9000.0,8000.0,120,252,0.31169,0.7,6683000.0,652815225.49881
2262,0.85,36,2016.01.49,100,74130.0,18258.62069,60268.29268,79709.67742,342000.0,8000.0,10000.0,123,227,0.33791,0.7561,7413000.0,1049683567.47552
2167,0.5742574257425742,27,2016.01.48,101,81613.86139,20454.09429,77037.38318,132951.6129,245000.0,2000.0,7000.0,107,236,0.26683,0.57944,8243000.0,1356626618.76721
2262,0.66,22,2016.01.48,100,97970.0,27289.69359,85191.30435,136069.44444,574000.0,10000.0,4000.0,115,127,0.42435,0.62609,9797000.0,1767630927.00082
2262,0.59,29,2016.01.47,100,99370.0,20573.49896,84211.86441,146132.35294,427000.0,7000.0,10000.0,118,169,0.35435,0.57627,9937000.0,982319794.16338
2167,0.6534653465346535,34,2016.01.45,101,70217.82178,16926.01432,51021.58273,86487.80488,514000.0,8000.0,6000.0,139,236,0.33333,0.58993,7092000.0,624154800.10506
2167,0.6237623762376238,30,2016.01.43,101,73821.78218,16868.77828,62655.46218,108057.97101,262000.0,4000.0,9000.0,119,319,0.27169,0.57983,7456000.0,705651676.05504
2262,0.41,18,2016.01.42,100,73390.0,21973.05389,57335.9375,149775.5102,241000.0,9000.0,6000.0,128,188,0.4,0.38281,7339000.0,1221419692.14724
2167,0.5643564356435643,22,2016.01.41,101,38940.59406,13423.20819,33905.17241,62428.57143,141000.0,7000.0,3000.0,116,169,0.39863,0.5431,3933000.0,252498363.64486
2262,0.7,17,2016.01.41,100,50100.0,12431.76179,37111.11111,62625.0,274000.0,4000.0,7000.0,135,188,0.39589,0.59259,5010000.0,370176302.11227
2262,0.46,30,2016.01.40,100,77120.0,25285.2459,69477.47748,148307.69231,369000.0,5000.0,8000.0,111,136,0.40072,0.46847,7712000.0,1894237446.0742
2167,0.6039603960396039,16,2016.01.131,101,81643.56436,23033.51955,59753.62319,112958.90411,261000.0,14000.0,9000.0,138,218,0.38764,0.52899,8246000.0,682900834.07665
